id,geo_coords,hashtag,place_coords,retweet_count,source,place_name,created_at,mortality_salience,text,user_description,user_favourites_count,user_followers_count,user_friends_count,user_id,user_listed_count,user_location,user_name,user_screen_name,user_statuses_count,WC,Analytic,Clout,Authentic,Tone,WPS,Sixltr,Dic,function,pronoun,ppron,i,we,you,shehe,they,ipron,article,prep,auxverb,adverb,conj,negate,verb,adj,compare,interrog,number,quant,affect,posemo,negemo,anx,anger,sad,social,family,friend,female,male,cogproc,insight,cause,discrep,tentat,certain,differ,percept,see,hear,feel,bio,body,health,sexual,ingest,drives,affiliation,achieve,power,reward,risk,focuspast,focuspresent,focusfuture,relativ,motion,space,time,work,leisure,home,money,relig,death,informal,swear,netspeak,assent,nonflu,filler,AllPunc,Period,Comma,Colon,SemiC,QMark,Exclam,Dash,Quote,Apostro,Parenth,OtherP
952241722133803008,,,"[[-78.509067, 35.61845], [-78.509067, 35.676602], [-78.410712, 35.676602], [-78.410712, 35.61845]]",2,Twitter for iPhone,Clayton,1/13/18 18:11,0,"A former porn star reached a $130,000 deal just before the 2016 election to stay silent about an alleged sexual encâ¦ https://t.co/4rRm8fG09q",#theresistance #Î© #BOF I teach children with special needs and I have a son with autism. Nam Myoho Renge Kyo ðð» #NeverAgain #MarchForOurLives #GunSense,29670,9359,0,200692926,6,,lulu,lod59,40333,29,99,50,3.81,25.77,29,10.34,48.28,27.59,0,0,0,0,0,0,0,0,13.79,10.34,0,6.9,0,0,3.45,6.9,6.9,0,10.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.45,0,3.45,0,6.9,0,0,6.9,0,0,0,0,0,0,0,3.45,3.45,0,10.34,3.45,3.45,6.9,0,0,0,0,0,0,3.45,0,3.45,0,0,0,20.69,6.9,3.45,0,0,0,0,0,0,0,0,10.34
952241723203342336,,,"[[-83.200169, 39.832013], [-83.200169, 40.157354], [-82.771375, 40.157354], [-82.771375, 39.832013]]",0,Twitter for iPhone,Columbus,1/13/18 18:11,0,"âOh my god you totally are, you are a potato wedge!â","Lexi Archacki! tOSU 2021! Judge me all you want, but I do NOT care.",18097,542,0,483964277,1,"North Ridgeville, OH",lex,lexiarchacki,13271,11,3.76,99,2.4,25.77,11,9.09,90.91,63.64,27.27,27.27,9.09,0,18.18,0,0,0,9.09,0,18.18,9.09,0,0,18.18,0,0,0,0,0,0,0,0,0,0,0,18.18,0,0,0,0,9.09,0,0,0,0,9.09,0,0,0,0,0,9.09,0,0,0,9.09,9.09,0,0,9.09,0,0,0,18.18,0,0,0,0,0,0,0,0,0,9.09,0,9.09,0,0,0,9.09,0,36.36,0,9.09,0,0,0,9.09,0,18.18,0,0,0
952241732179185664,,,"[[-85.86503, 33.615344], [-85.86503, 33.74226], [-85.75944, 33.74226], [-85.75944, 33.615344]]",0,Twitter for iPhone,Anniston,1/13/18 18:11,0,"@LashonnJ i agree , my kids donât NEED both to be great because they know mama got them &amp; gone get it either way ,â¦ https://t.co/MOx6wMNxKR",i am all that i am ð¥ free my baby daddy Kurt Baby ðð,4484,1318,0,61231855,6,w/ bray & bronx ð,.. freeMYbabydaddy ðð,muvaoftwo___,41873,28,28.22,50,52.86,99,28,10.71,78.57,32.14,17.86,14.29,7.14,0,0,0,7.14,3.57,0,3.57,7.14,0,3.57,3.57,25,7.14,3.57,0,0,7.14,7.14,7.14,0,0,0,0,14.29,3.57,0,3.57,0,14.29,3.57,3.57,3.57,0,0,3.57,0,0,0,0,0,0,0,0,0,10.71,0,0,0,10.71,0,7.14,17.86,0,10.71,3.57,7.14,0,0,0,0,0,0,0,7.14,0,3.57,3.57,0,0,35.71,7.14,7.14,0,3.57,0,0,0,0,3.57,0,14.29
952241735542898688,"46.871400, -96.808700",,"[[-96.903853, 46.787881], [-96.903853, 46.941884], [-96.756332, 46.941884], [-96.756332, 46.787881]]",0,Instagram,Fargo,1/13/18 18:11,0,"Ready for training! @ Fargo, North Dakota https://t.co/JCp4O1TuZt","We make nutritional drinks to complement a balanced diet and support a healthy, active lifestyle!  Independent Herbalife Distributor",5,9,0,8.67385E+17,0,"Bottineau, ND",Botnotrition,Botnotrition,639,11,98.22,50,2.4,99,5.5,18.18,36.36,9.09,0,0,0,0,0,0,0,0,0,9.09,0,0,0,0,0,0,0,0,0,0,9.09,9.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.09,0,9.09,0,0,0,0,0,0,0,9.09,0,9.09,0,0,0,54.55,9.09,9.09,0,0,0,9.09,0,0,0,0,27.27
952241735740076032,,,"[[-96.898679, 33.034223], [-96.898679, 33.034223], [-96.898679, 33.034223], [-96.898679, 33.034223]]",1,Twitter for iPhone,TKO Libations,1/13/18 18:11,0,"Running through a flight at @tkolibations, grand opening party happening now in Castle Hills. https://t.co/CzHx5sneDR","Co-author North TX Beer book (http://bit.ly/1pnTJr3), Cert. BJCP Judge, Cert. Beer Server, TX beer historian. Real life Doc Brown w/ paper trail to prove it.",613,2927,0,173835161,121,Dallas/Ft. Worth - North Texas,Brian Brown,BeerInBigD,4530,19,99,70.08,99,99,9.5,31.58,63.16,26.32,0,0,0,0,0,0,0,0,5.26,15.79,0,5.26,0,0,10.53,5.26,0,0,0,0,10.53,10.53,0,0,0,0,5.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.26,5.26,0,0,0,0,0,5.26,0,36.84,10.53,15.79,10.53,0,10.53,0,0,0,0,5.26,0,5.26,0,0,0,31.58,10.53,5.26,0,0,0,0,0,0,0,0,15.79
952241737589764096,,,"[[-95.823268, 29.522325], [-95.823268, 30.154665], [-95.069705, 30.154665], [-95.069705, 29.522325]]",0,Twitter for iPhone,Houston,1/13/18 18:11,0,Canât wait for Feb. 2nd to be here and go see my babyâs â¤ï¸,Yahaira ð¥ | 9teen,2204,508,0,1014042487,1,"Houston, TX",Y A Y A ð»,Vianeeeey__,8650,13,42.69,1.07,94.81,25.77,6.5,0,76.92,53.85,7.69,7.69,7.69,0,0,0,0,0,0,15.38,7.69,7.69,7.69,7.69,30.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.69,0,0,0,0,0,7.69,7.69,7.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.46,0,15.38,7.69,0,7.69,0,0,0,0,0,0,0,0,0,0,0,0,23.08,7.69,0,0,0,0,0,0,0,15.38,0,0
952241739787653125,"33.748900, -84.388100",,"[[-84.576827, 33.647503], [-84.576827, 33.886886], [-84.289385, 33.886886], [-84.289385, 33.647503]]",0,Instagram,Atlanta,1/13/18 18:11,0,Optimism is the faith that leads to achievement. Nothing can be done without hope andâ¦ https://t.co/hYIzt8sA0f,"Groove2Musik Productions LLC  Owner | Choreographer | Artistic Director ""Turning all dreams into my reality!""",72,1098,0,127991111,12,"Atlanta, Georgia",Keith And're,_KeithAndre_,21980,20,37.39,6.7,1,99,10,25,80,50,5,0,0,0,0,0,0,5,5,10,20,0,5,10,20,0,0,0,0,0,15,15,0,0,0,0,0,0,0,0,0,20,0,5,5,5,5,5,0,0,0,0,0,0,0,0,0,15,0,10,5,10,0,5,20,5,5,5,0,0,10,0,0,0,5,0,5,0,5,0,0,0,25,15,0,0,0,0,0,0,0,0,0,10
952241741079425024,,,"[[-95.823268, 29.522325], [-95.823268, 30.154665], [-95.069705, 30.154665], [-95.069705, 29.522325]]",0,Twitter for Android,Houston,1/13/18 18:11,0,@zanyNSH_NYRgirl @MichChi23 @howie9416 @caseyswife0625 @wa2k_1999 @stephennyr89 @pad_ric Hell. Bring anything.,Husband and father. @NYRangers. @49ers. Structural engineering and broadcasting. #TXHSFB PBP voice for @Texan_Live.,7918,627,0,1120074973,19,"Houston, TX",Michael Silvers,msilvers1979,26327,13,82,22.08,1.4,1,6.5,53.85,23.08,7.69,7.69,0,0,0,0,0,0,7.69,0,0,0,0,0,0,7.69,0,0,0,7.69,0,7.69,0,7.69,0,7.69,0,0,0,0,0,0,7.69,0,0,0,7.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.69,0,7.69,7.69,0,0,0,0,0,0,7.69,0,7.69,7.69,0,0,0,0,92.31,15.38,0,0,0,0,0,0,0,0,0,76.92
952241741301800960,,JayKay,"[[-78.026701, 40.477143], [-78.026701, 40.517101], [-77.986252, 40.517101], [-77.986252, 40.477143]]",0,Twitter for iPhone,Huntingdon,1/13/18 18:11,0,"PS: i know that Iâm extremely late to getting it, but Automaton is a fantastic album. Great work #JayKay.",Son. Brother. Husband. Father. Nerd. Undergrad admissions dude at #PennState. Oxford comma FTW. #BowTie #AdmissionsDude #CoffeeZombie Views are my own.,1174,242,0,165815598,8,Happy Valley-ish,Admissions Dude,BertWMcBrayer,3451,19,21.43,5.73,81.22,99,9.5,21.05,78.95,47.37,21.05,10.53,10.53,0,0,0,0,10.53,5.26,5.26,10.53,5.26,5.26,0,21.05,15.79,0,0,0,0,10.53,10.53,0,0,0,0,0,0,0,0,0,15.79,5.26,0,0,0,5.26,5.26,0,0,0,0,0,0,0,0,0,15.79,0,5.26,0,10.53,0,0,21.05,0,5.26,0,0,5.26,5.26,0,0,0,0,0,0,0,0,0,0,0,31.58,10.53,5.26,5.26,0,0,0,0,0,5.26,0,5.26
952241757965750272,,,"[[-71.238551, 42.149887], [-71.238551, 42.213847], [-71.153926, 42.213847], [-71.153926, 42.149887]]",0,Twitter for Android,Norwood,1/13/18 18:11,0,@trenni I love these Morons who keep saying Brady is going to retire if they win the Super Bowl. He Can't! There isâ¦ https://t.co/6vF10tw4BF,Out of the shadows and into the fire! Guilty of Thought Crimes! Monsanto is the Devil!,1543,281,0,463376408,2,Boston area.,Tony Montague,TonyMontague1,2273,30,32.98,50,1,99,10,0,70,40,16.67,10,3.33,0,0,3.33,3.33,6.67,3.33,3.33,6.67,3.33,3.33,3.33,16.67,3.33,0,3.33,0,0,13.33,10,3.33,0,3.33,0,16.67,0,0,0,3.33,6.67,0,0,3.33,3.33,0,6.67,3.33,0,3.33,0,3.33,0,0,0,0,13.33,3.33,6.67,6.67,3.33,0,0,13.33,3.33,3.33,3.33,0,0,3.33,0,0,0,0,0,6.67,3.33,3.33,0,0,0,26.67,10,0,0,0,0,3.33,0,0,3.33,0,10
952241759182049280,,,"[[-74.026675, 40.683935], [-74.026675, 40.877483], [-73.910408, 40.877483], [-73.910408, 40.683935]]",0,Twitter for iPhone,Manhattan,1/13/18 18:11,0,@rosemariahhhh Ohhh you know it. You know where I live if niggas got a problem 2018 hands is flying ðð¹,how you gonâ win; when you ainât right within?,574,223,0,8.7665E+17,0,city that never sleeps,Frankie,feelinggodly,1708,19,21.43,70.08,50.35,1,9.5,10.53,89.47,42.11,21.05,15.79,5.26,0,10.53,0,0,5.26,5.26,0,5.26,5.26,5.26,0,26.32,0,0,5.26,5.26,0,5.26,0,5.26,0,0,0,10.53,0,0,0,0,21.05,10.53,0,10.53,5.26,0,5.26,5.26,0,0,5.26,10.53,5.26,5.26,0,0,10.53,0,0,0,5.26,5.26,5.26,21.05,0,10.53,5.26,5.26,0,0,0,0,0,0,0,10.53,5.26,0,0,5.26,0,10.53,5.26,0,0,0,0,0,0,0,0,0,5.26
952241760591327232,,,"[[-96.706144, 32.829815], [-96.706144, 32.985469], [-96.537124, 32.985469], [-96.537124, 32.829815]]",0,Twitter for iPhone,Garland,1/13/18 18:11,0,Iâm convinced that PV students are ready to go back to school the most ð,LIKE & SUBSCRIBE TO MY CHANNEL â¤ï¸ RIP K2 ð¢,10228,784,0,3002117738,5,"Prairie View, TX",Gð¸,west_gmoney,29807,14,67.14,23.75,89.63,99,14,14.29,92.86,50,14.29,7.14,7.14,0,0,0,0,7.14,7.14,14.29,14.29,7.14,0,0,21.43,7.14,7.14,0,0,7.14,7.14,7.14,0,0,0,0,0,0,0,0,0,14.29,7.14,0,0,7.14,0,0,0,0,0,0,0,0,0,0,0,7.14,0,0,7.14,0,0,0,21.43,0,14.29,7.14,7.14,7.14,14.29,0,0,0,0,0,0,0,0,0,0,0,7.14,0,0,0,0,0,0,0,0,7.14,0,0
952241765855227904,,,"[[-71.382444, 42.605989], [-71.382444, 42.666507], [-71.271272, 42.666507], [-71.271272, 42.605989]]",0,Twitter for iPhone,Lowell,1/13/18 18:11,0,I fuck with jay critch,Don't procrastinate â there's no time to lose. -Proverbs 6:4 ðµð·ð©ð´Instagram x ayeee_gio Snapchat x kiddgio22,8265,771,0,426266154,0,"Lowell, Massachusetts ",Anuel AA,Ayeeeee_Gio,26278,5,92.84,1,43.37,1,5,0,60,40,20,20,20,0,0,0,0,0,0,20,0,0,0,0,20,0,0,0,0,0,20,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,20,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
952241769151959046,,,"[[-84.386548, 30.365093], [-84.386548, 30.587338], [-84.1458, 30.587338], [-84.1458, 30.365093]]",0,Twitter for iPhone,Tallahassee,1/13/18 18:11,0,Iâm living life in college with my OWN shit fuck yâall hoes. ððð,sc:finee_chynax3 | 20ð¸ð½| famu ðâ¨,3971,631,0,622372949,0,"Tallahassee, FL",chyna. ð¥,Fine_chynax3,4358,12,60.8,1,74.76,1,12,8.33,91.67,41.67,25,25,16.67,0,8.33,0,0,0,0,16.67,8.33,0,0,0,25,0,0,0,0,0,16.67,0,16.67,0,16.67,0,8.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.33,8.33,16.67,8.33,0,0,0,0,0,0,0,0,16.67,0,8.33,0,8.33,0,8.33,0,0,0,0,0,25,25,0,0,0,0,25,8.33,0,0,0,0,0,0,0,16.67,0,0
952241768690528256,,,"[[-84.820309, 38.403186], [-84.820309, 42.327133], [-80.518626, 42.327133], [-80.518626, 38.403186]]",0,Twitter for iPhone,Ohio,1/13/18 18:11,0,"Hello, @brycenthomas8 did you know I love you!!ðâ¤ï¸",crazy about Brycen thomasâ£ï¸,1356,319,0,1636374572,0,,annieð¤ð,aholtzapfel21,664,8,1.8,99,74.76,99,8,12.5,87.5,50,37.5,37.5,12.5,0,25,0,0,0,0,0,12.5,0,0,0,25,0,0,0,0,0,12.5,12.5,0,0,0,0,50,0,0,0,0,12.5,12.5,0,0,0,0,0,0,0,0,0,12.5,0,0,0,0,25,25,0,0,0,0,12.5,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,12.5,0,0,0,25,0,0,0,0,12.5
952241771723067393,,,"[[-87.140081, 35.571743], [-87.140081, 35.701884], [-86.954623, 35.701884], [-86.954623, 35.571743]]",0,Twitter for Android,Columbia,1/13/18 18:11,0,I JUST got over being sick anddd then it starts all over again ð·ð,cloud 9 be my permanent residence,7869,1002,0,330732743,1,"Columbia, TN",Nellie Bree King,nbk0013,10218,13,23.17,22.08,99,1,13,0,92.31,61.54,15.38,7.69,7.69,0,0,0,0,7.69,0,15.38,7.69,15.38,7.69,0,23.08,7.69,0,0,0,7.69,7.69,0,7.69,0,0,0,0,0,0,0,0,7.69,0,0,0,0,7.69,0,0,0,0,0,7.69,0,7.69,0,0,23.08,0,0,15.38,7.69,0,7.69,7.69,7.69,38.46,0,15.38,23.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
952241769370005504,,,"[[-90.320516, 38.533193], [-90.320516, 38.774349], [-90.175132, 38.774349], [-90.175132, 38.533193]]",0,Twitter for Android,St Louis,1/13/18 18:11,0,@chipotlirryy I was talking to everyone last night and I was like I love you guys I love everyone except ricky,Just a queer human tweetingâð³ï¸âðð amosc:@pderftg6,1734,10556,0,213902236,12,"New York, NY",Via,weirdone5000,5555,21,17.96,92.33,98.01,99,21,19.05,90.48,61.9,33.33,23.81,19.05,0,4.76,0,0,9.52,0,14.29,9.52,0,4.76,0,14.29,0,4.76,0,0,0,9.52,9.52,0,0,0,0,33.33,0,4.76,0,4.76,14.29,0,0,0,0,9.52,4.76,0,0,0,0,9.52,0,0,0,0,9.52,9.52,0,0,0,0,9.52,0,0,9.52,0,0,9.52,0,0,0,0,0,0,0,0,0,0,0,0,4.76,0,0,0,0,0,0,0,0,0,0,4.76
952241773253931008,"33.947148, -118.183180",,"[[-118.231784, 33.909795], [-118.231784, 33.966295], [-118.156267, 33.966295], [-118.156267, 33.909795]]",0,Instagram,South Gate,1/13/18 18:11,0,Please pray for our brothers and their ministry City of Angels Metro Heights. Theyâre inâ¦ https://t.co/HneEf9PW6P,Mexican AND reformed...follower of Jesus Christ!  https://urbanchurchplanting.blog,411,375,0,1264814736,10,"Lynwood, CA",bigrudyrubio,bigrudyrubio,2148,20,86.59,99,15.86,96.76,10,20,75,35,10,10,0,5,0,0,5,0,0,15,5,0,5,0,10,0,0,0,0,0,5,5,0,0,0,0,20,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,5,5,15,0,15,0,0,0,0,0,15,0,5,0,5,0,0,0,30,15,0,0,0,0,0,0,0,5,0,10
952241776722522112,,,"[[-111.979047, 33.319945], [-111.979047, 33.465823], [-111.877237, 33.465823], [-111.877237, 33.319945]]",0,Twitter for iPhone,Tempe,1/13/18 18:11,0,I just saw a video of me eating Jaredâs canes from last night &amp; Idk if I should be proud or ashamed of myself. ð,ð¤ª,27521,628,0,2689090146,1,,Anthony,anthonyybarraaa,11098,24,26.8,1,91.31,25.77,24,4.17,87.5,58.33,20.83,20.83,20.83,0,0,0,0,0,4.17,12.5,8.33,4.17,8.33,4.17,16.67,0,0,0,0,0,8.33,4.17,4.17,4.17,0,0,0,0,0,0,0,12.5,0,0,8.33,8.33,0,8.33,8.33,8.33,0,0,4.17,0,0,0,4.17,8.33,0,4.17,4.17,0,0,4.17,4.17,0,8.33,0,0,8.33,0,4.17,0,0,0,0,4.17,0,4.17,0,0,4.17,16.67,4.17,0,0,4.17,0,0,0,0,4.17,0,4.17
952241780057047042,,,"[[-80.095586, 40.36158], [-80.095586, 40.501198], [-79.865793, 40.501198], [-79.865793, 40.36158]]",0,Twitter for iPhone,Pittsburgh,1/13/18 18:11,0,@josiebender I havenât but Iâm about to challenge myself to this,I dont think that we're meant to understand it all the time. I think that sometimes we just have to have faith.,25355,287,0,722978299,1,Fool in the Rain,SNOWâï¸Bâ¢Uâ¢G,hannahtrout_,25138,11,1,1,99,99,11,18.18,90.91,81.82,36.36,27.27,27.27,0,0,0,0,9.09,0,27.27,18.18,9.09,9.09,9.09,18.18,0,0,0,0,0,9.09,9.09,0,0,0,0,0,0,0,0,0,18.18,0,0,0,0,0,18.18,0,0,0,0,0,0,0,0,0,9.09,0,9.09,0,0,0,0,18.18,0,0,0,0,0,9.09,0,0,0,0,0,0,0,0,0,0,0,27.27,0,0,0,0,0,0,0,0,18.18,0,9.09
952241784322711554,,,"[[-96.639667, 40.375437], [-96.639667, 43.50102], [-90.140061, 43.50102], [-90.140061, 40.375437]]",0,Twitter for iPhone,Iowa,1/13/18 18:11,0,@ChuckGrassley Stop being such a republican. Condemn Trumpâs remarks. You know he said them.,,512,20,0,8.20078E+17,0,,Lori,l_vanzuuk,4596,14,28.22,99,1.06,1,4.67,28.57,78.57,42.86,21.43,21.43,0,0,7.14,7.14,7.14,0,7.14,0,7.14,7.14,0,0,21.43,0,0,0,0,0,7.14,0,7.14,0,0,0,28.57,0,0,0,7.14,7.14,7.14,0,0,0,0,0,14.29,0,14.29,0,0,0,0,0,0,14.29,0,0,7.14,0,7.14,7.14,7.14,0,7.14,0,0,7.14,0,0,0,0,0,0,0,0,0,0,0,0,35.71,21.43,0,0,0,0,0,0,0,7.14,0,7.14
952241784654123008,"40.932970, -73.033120",,"[[-73.09441, 40.909414], [-73.09441, 40.936403], [-73.029794, 40.936403], [-73.029794, 40.909414]]",0,Instagram,Port Jefferson Station,1/13/18 18:11,0,The Carlos Henrique Brazilian Jiu Jitsu Team family would like to say congratulations per yourâ¦ https://t.co/lwsEGe7hSY,Traditional Brazilian Jiu-Jitsu School Black Belt 6th Degree email:contact@chbjjteam.com https://www.bjjheroes.com/bjj-fighters/carlos-henrique,9,24,0,356386008,0,"New York, USA",Carlos Henrique Brazilian Jiu-Jitsu Team,CHENRIQUE_BJJ,36,20,92.84,99,1,96.76,20,25,45,20,5,5,0,0,5,0,0,0,5,5,5,0,0,0,10,0,0,0,0,0,5,5,0,0,0,0,20,5,0,0,0,5,0,0,5,0,0,0,5,0,5,0,0,0,0,0,0,10,10,5,0,0,0,0,5,0,0,0,0,0,5,10,5,0,0,0,5,0,5,0,0,0,20,10,0,0,0,0,0,0,0,0,0,10
952241785702682625,,,"[[-81.877771, 41.392684], [-81.877771, 41.599195], [-81.533163, 41.599195], [-81.533163, 41.392684]]",0,Twitter for iPhone,Cleveland,1/13/18 18:11,0,Watching animal planet in the break room.  Guy walks in: âwe watching anything good?â Lady: weâre watching a squirrel die,Nugs not Drugs,2901,287,0,250619356,1,,Clitorissa ð¦ð,carissalynn777,2365,20,96.54,99,74.76,96.76,6.67,25,85,35,15,10,0,10,0,0,0,5,10,10,0,0,0,0,30,0,0,0,0,0,5,5,0,0,0,0,20,0,5,5,5,5,0,0,0,5,0,0,15,15,0,0,0,0,0,0,0,15,10,0,0,5,0,0,15,0,25,5,15,0,0,0,5,0,0,5,0,0,0,0,0,0,35,5,0,10,0,5,0,0,10,5,0,0
952241785765531650,"33.421747, -111.924382",phx; ramsey; latergram,"[[-111.979047, 33.319945], [-111.979047, 33.465823], [-111.877237, 33.465823], [-111.877237, 33.319945]]",0,Instagram,Tempe,1/13/18 18:11,0,"Fashion fades, but style is eternal #phx #ramsey #latergram @ Devil's Advocate https://t.co/HqIBJwfGRp",âï¸ Adventures of a Hoosier living in the Arizona desert. âï¸ Proud #Deltasig. #ColtsNation/#PacerNation born & bred. #Indycar,10437,455,0,72225462,16,"Tempe, AZ",Alex,AlexandraN317,13667,16,71.61,26.6,35.37,1,16,31.25,37.5,12.5,0,0,0,0,0,0,0,0,0,0,6.25,0,6.25,0,6.25,0,0,0,0,0,6.25,0,6.25,0,0,0,0,0,0,0,0,6.25,0,0,0,0,0,6.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.25,0,12.5,0,0,12.5,0,0,0,0,6.25,0,6.25,0,6.25,0,0,0,56.25,6.25,6.25,0,0,0,0,0,0,6.25,0,37.5
952241786415697920,,,"[[-80.147162, 25.761308], [-80.147162, 25.872623], [-80.118763, 25.872623], [-80.118763, 25.761308]]",0,Twitter for iPhone,Miami Beach,1/13/18 18:11,0,"I can say âshitholeâ countries, though, and everyone defending Haiti from being called a shithole is an idiot. Haitâ¦ https://t.co/h7aMivxkUZ","A wizard is never late, nor is he early. He arrives precisely when he means to.",13216,10196,0,295230621,37,Miami Beach,Zach Deal,zachdeal90,11291,24,49.05,20.24,7.84,1,12,25,75,41.67,8.33,4.17,4.17,0,0,0,0,4.17,8.33,4.17,12.5,4.17,8.33,0,20.83,0,0,0,0,0,16.67,0,16.67,0,12.5,0,12.5,0,0,0,0,8.33,0,0,0,0,4.17,4.17,4.17,0,4.17,0,8.33,8.33,0,0,0,4.17,0,0,0,0,4.17,4.17,12.5,0,4.17,0,4.17,0,0,0,0,0,0,0,16.67,12.5,4.17,0,0,0,37.5,12.5,8.33,0,0,0,0,0,8.33,0,0,8.33
952241789343121408,,,"[[-119.953849, 39.350749], [-119.953849, 39.674123], [-119.700515, 39.674123], [-119.700515, 39.350749]]",0,Twitter for iPhone,Reno,1/13/18 18:11,0,"@briiiceee17 If it wasnât I was gonna be like awkkk. Also get up, we gonna go to the gym ð",Alex. 23. Î£Î©Î. Just expressing my random thoughts here. Insta: alexseeee,8814,446,0,116002146,0,"Reno, Nevada",Alex Caceres,alexseeee,7518,19,21.43,14.62,96.09,25.77,9.5,5.26,89.47,63.16,15.79,10.53,5.26,5.26,0,0,0,5.26,5.26,15.79,15.79,5.26,10.53,5.26,36.84,0,5.26,0,0,0,0,0,0,0,0,0,5.26,0,0,0,0,10.53,0,0,5.26,5.26,0,10.53,0,0,0,0,0,0,0,0,0,15.79,5.26,0,5.26,5.26,0,10.53,15.79,10.53,21.05,15.79,5.26,0,0,5.26,0,0,0,0,10.53,0,10.53,0,0,0,21.05,5.26,5.26,0,0,0,0,0,0,5.26,0,5.26
952241792497344512,,,"[[-178.443593, 18.86546], [-178.443593, 28.517269], [-154.755792, 28.517269], [-154.755792, 18.86546]]",0,Twitter for Android,Hawaii,1/13/18 18:11,1,Just got a ballistic missile alert heading to Hawaii and to seek shelter.... Loud horn on the island...,,13552,292,0,1494122563,3,"Houston, TX",Mike Padilla,padillastweets,14235,18,99,50,4.97,25.77,9,22.22,55.56,38.89,0,0,0,0,0,0,0,0,11.11,16.67,0,5.56,5.56,0,11.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.56,0,5.56,0,0,0,0,0,0,5.56,0,0,0,5.56,0,5.56,0,5.56,11.11,5.56,5.56,0,0,0,0,0,0,0,0,0,0,0,0,0,38.89,38.89,0,0,0,0,0,0,0,0,0,0
952241791977353216,,,"[[-81.046876, 35.001706], [-81.046876, 35.416412], [-80.646695, 35.416412], [-80.646695, 35.001706]]",1,Twitter for iPhone,Charlotte,1/13/18 18:11,0,I donât want you to die I want you to see me shine ðð¾,I can do all things through Christ who strengthens me ðð½ #TH3LAB. #LLM,2306,886,0,2729556191,3,"North Miami Beach, FL",ðð½,JFrancois_8,6804,13,9.98,50,1.4,25.77,13,0,100,61.54,38.46,38.46,23.08,0,15.38,0,0,0,0,15.38,7.69,0,0,7.69,38.46,0,0,0,0,0,0,0,0,0,0,0,15.38,0,0,0,0,15.38,0,0,15.38,0,0,0,15.38,15.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.46,0,0,0,0,0,0,0,0,0,0,7.69,0,0,0,0,0,0,7.69,0,0,0,0,0,0,0,0,7.69,0,0
952241796029014017,,,"[[-85.996488, 41.7307], [-85.996488, 41.760193], [-85.938077, 41.760193], [-85.938077, 41.7307]]",0,Twitter for iPhone,Simonton Lake,1/13/18 18:11,0,"I always got it on me, just Incase you want me, so if youâre lookin for my love then light it up",wake up every morning and make something wonderful happen ð¸,10259,1122,0,1242497892,4,,Kamila ð½,kamikaye123,12734,22,1.8,50,96.4,94.75,22,0,90.91,68.18,36.36,27.27,18.18,0,9.09,0,0,9.09,0,13.64,4.55,9.09,13.64,0,13.64,0,0,0,0,0,4.55,4.55,0,0,0,0,13.64,0,0,0,0,13.64,0,0,9.09,4.55,4.55,4.55,4.55,4.55,0,0,4.55,0,0,0,0,13.64,4.55,0,4.55,4.55,0,4.55,9.09,4.55,18.18,0,9.09,9.09,0,0,0,0,0,0,0,0,0,0,0,0,13.64,0,9.09,0,0,0,0,0,0,4.55,0,0
